2022年8月19日,2943375
2022年8月18日,3152377
2022年8月17日,3151340
2022年8月16日,3206856
2022年8月15日,3212126
2022年8月14日,3243334
2022年8月13日,3262927
2022年8月12日,3255377
2022年8月11日,3187322
2022年8月10日,3183701
2022年8月09日,3130000
2022年8月08日,3211079
2022年8月07日,3131328
2022年8月06日,3099964
2022年8月05日,3146349
2022年8月04日,3002820
2022年8月03日,3056663
2022年8月02日,3066846
2022年8月01日,3062150
2022年7月31日,3113082
2022年7月30日,3152799
2022年7月29日,3168503
2022年7月28日,3206956
2022年7月27日,3124543
2022年7月26日,2912351
2022年7月25日,2908522
2022年7月24日,3079947
2022年7月23日,3056032
2022年7月22日,3089790
2022年7月21日,3173551
2022年7月20日,3215121
2022年7月19日,3232731
2022年7月18日,3102938
2022年7月17日,2875300
2022年7月16日,2935070
2022年7月15日,2886497
2022年7月14日,2859721
2022年7月13日,2785035
2022年7月12日,2642522
2022年7月11日,2741180
2022年7月10日,2841968
2022年7月09日,2936574
2022年7月08日,2939209
2022年7月07日,2935584
2022年7月06日,2792717
2022年7月05日,2731520
2022年7月04日,2744174
2022年7月03日,2606656
2022年7月02日,2600900
2022年7月01日,2606426
2022年6月30日,2707746
2022年6月29日,2745502
2022年6月28日,2756864
2022年6月27日,2807387
2022年6月26日,2842692
2022年6月25日,2905004
2022年6月24日,2869229
2022年6月23日,2841759
2022年6月22日,2717974
2022年6月21日,2825420
2022年6月20日,2776542
2022年6月19日,2781391
2022年6月18日,2557404
2022年6月17日,2760047
2022年6月16日,2699210
2022年6月15日,3028131
2022年6月14日,2993222
2022年6月13日,3022450
2022年6月12日,3582369
2022年6月11日,3816527
2022年6月10日,3909892
2022年6月09日,4044534
2022年6月08日,4057150
2022年6月07日,4128468
2022年6月06日,4143000
2022年6月05日,3908524
2022年6月04日,3904501
2022年6月03日,3885999
2022年6月02日,3955681
2022年6月01日,3875105
2022年5月31日,4090869
2022年5月30日,4051397
2022年5月29日,3747454
2022年5月28日,3688235
2022年5月27日,3636753
2022年5月26日,3709973
2022年5月25日,3751496
2022年5月24日,3757205
2022年5月23日,3723114
2022年5月22日,3871138
2022年5月21日,3762852
2022年5月20日,3732754
2022年5月19日,3874998
2022年5月18日,3666628
2022年5月17日,3939033
2022年5月16日,3846621
2022年5月15日,4051702
2022年5月14日,3884639
2022年5月13日,3780782
2022年5月12日,3730335
2022年5月11日,3767372
2022年5月10日,4050648
2022年5月09日,3930157
2022年5月08日,4452629
2022年5月07日,4633426
